-- Merging decision tree log ---
manifest
ADDED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Elian\AndroidStudioProjects\IWanttoBelieve\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Elian\.gradle\caches\8.13\transforms\fd03e05bec58e78a1c6d5b53a738593c\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Elian\.gradle\caches\8.13\transforms\1e39cf5914ae6f313153d0e61170cda2\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.57.1] C:\Users\Elian\.gradle\caches\8.13\transforms\61795e278f228c1f92bd4ccfe876a8db\transformed\hilt-android-2.57.1\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Elian\.gradle\caches\8.13\transforms\0d2ff07c633c6bea2bdb50b7155ddb20\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.5.1] C:\Users\Elian\.gradle\caches\8.13\transforms\b81662ee03fbdf1c1cb60f2f8eec9739\transformed\navigation-compose-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\089035a1831892038c730a28908e6a1b\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\f2bbec32fbcd307e68b80f1c0f3964be\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\1bb98c60276abfb51485e91ee18474ea\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\f7d80ef1d41f621c58e33368af9e8801\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Elian\.gradle\caches\8.13\transforms\1fbfa5a121c449ee972b36811dbe1815\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\a1054f3f61ab88b11b0b79d7550500c0\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\3f08aa2d543bb318987a0c6851587f29\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\a80acb0c834ae000543f8eb52aca5d6d\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\db22459e258a5236c6bedde62ec0fbfc\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\026d5f9c42a81908ae7e7ae36f67540e\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\44cc4d8d205fb2f64fae59afdfeaf006\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\04b05fc391c6bd5716cc245314a48542\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\886aa35a0a5670983351224a8245c8c9\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\2e160d7bde3a40beb9b05c4e6b50560a\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\ceff55415c0fc5fe2d935c3cc28c8023\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\Elian\.gradle\caches\8.13\transforms\ffc76c4c4417abdd68fca8c409f53e9b\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
